TweetID,NoRetweets
742858,147
742859,147
742860,147
742861,147
742862,147
742863,147
742864,147
742865,147
742866,147
742867,147
742868,147
742869,147
742870,147
742871,147
742872,147
742873,147
742874,147
742875,147
742876,147
742877,147
742878,147
742879,147
742880,147
742881,147
742882,147
742883,147
742884,147
742885,147
742886,147
742887,147
742888,147
742889,147
742890,147
742891,147
742892,147
742893,147
742894,147
742895,147
742896,147
742897,147
742898,147
742899,147
742900,147
742901,147
742902,147
742903,147
742904,147
742905,147
742906,147
742907,147
742908,147
742909,147
742910,147
742911,147
742912,147
742913,147
742914,147
742915,147
742916,147
742917,147
742918,147
742919,147
742920,147
742921,147
742922,147
742923,147
742924,147
742925,147
742926,147
742927,147
742928,147
742929,147
742930,147
742931,147
742932,147
742933,147
742934,147
742935,147
742936,147
742937,147
742938,147
742939,147
742940,147
742941,147
742942,147
742943,147
742944,147
742945,147
742946,147
742947,147
742948,147
742949,147
742950,147
742951,147
742952,147
742953,147
742954,147
742955,147
742956,147
742957,147
742958,147
742959,147
742960,147
742961,147
742962,147
742963,147
742964,147
742965,147
742966,147
742967,147
742968,147
742969,147
742970,147
742971,147
742972,147
742973,147
742974,147
742975,147
742976,147
742977,147
742978,147
742979,147
742980,147
742981,147
742982,147
742983,147
742984,147
742985,147
742986,147
742987,147
742988,147
742989,147
742990,147
742991,147
742992,147
742993,147
742994,147
742995,147
742996,147
742997,147
742998,147
742999,147
743000,147
743001,147
743002,147
743003,147
743004,147
743005,147
743006,147
743007,147
743008,147
743009,147
743010,147
743011,147
743012,147
743013,147
743014,147
743015,147
743016,147
743017,147
743018,147
743019,147
743020,147
743021,147
743022,147
743023,147
743024,147
743025,147
743026,147
743027,147
743028,147
743029,147
743030,147
743031,147
743032,147
743033,147
743034,147
743035,147
743036,147
743037,147
743038,147
743039,147
743040,147
743041,147
743042,147
743043,147
743044,147
743045,147
743046,147
743047,147
743048,147
743049,147
743050,147
743051,147
743052,147
743053,147
743054,147
743055,147
743056,147
743057,147
743058,147
743059,147
743060,147
743061,147
743062,147
743063,147
743064,147
743065,147
743066,147
743067,147
743068,147
743069,147
743070,147
743071,147
743072,147
743073,147
743074,147
743075,147
743076,147
743077,147
743078,147
743079,147
743080,147
743081,147
743082,147
743083,147
743084,147
743085,147
743086,147
743087,147
743088,147
743089,147
743090,147
743091,147
743092,147
743093,147
743094,147
743095,147
743096,147
743097,147
743098,147
743099,147
743100,147
743101,147
743102,147
743103,147
743104,147
743105,147
743106,147
743107,147
743108,147
743109,147
743110,147
743111,147
743112,147
743113,147
743114,147
743115,147
743116,147
743117,147
743118,147
743119,147
743120,147
743121,147
743122,147
743123,147
743124,147
743125,147
743126,147
743127,147
743128,147
743129,147
743130,147
743131,147
743132,147
743133,147
743134,147
743135,147
743136,147
743137,147
743138,147
743139,147
743140,147
743141,147
743142,147
743143,147
743144,147
743145,147
743146,147
743147,147
743148,147
743149,147
743150,147
743151,147
743152,147
743153,147
743154,147
743155,147
743156,147
743157,147
743158,147
743159,147
743160,147
743161,147
743162,147
743163,147
743164,147
743165,147
743166,147
743167,147
743168,147
743169,147
743170,147
743171,147
743172,147
743173,147
743174,147
743175,147
743176,147
743177,147
743178,147
743179,147
743180,147
743181,147
743182,147
743183,147
743184,147
743185,147
743186,147
743187,147
743188,147
743189,147
743190,147
743191,147
743192,147
743193,147
743194,147
743195,147
743196,147
743197,147
743198,147
743199,147
743200,147
743201,147
743202,147
743203,147
743204,147
743205,147
743206,147
743207,147
743208,147
743209,147
743210,147
743211,147
743212,147
743213,147
743214,147
743215,147
743216,147
743217,147
743218,147
743219,147
743220,147
743221,147
743222,147
743223,147
743224,147
743225,147
743226,147
743227,147
743228,147
743229,147
743230,147
743231,147
743232,147
743233,147
743234,147
743235,147
743236,147
743237,147
743238,147
743239,147
743240,147
743241,147
743242,147
743243,147
743244,147
743245,147
743246,147
743247,147
743248,147
743249,147
743250,147
743251,147
743252,147
743253,147
743254,147
743255,147
743256,147
743257,147
743258,147
743259,147
743260,147
743261,147
743262,147
743263,147
743264,147
743265,147
743266,147
743267,147
743268,147
743269,147
743270,147
743271,147
743272,147
743273,147
743274,147
743275,147
743276,147
743277,147
743278,147
743279,147
743280,147
743281,147
743282,147
743283,147
743284,147
743285,147
743286,147
743287,147
743288,147
743289,147
743290,147
743291,147
743292,147
743293,147
743294,147
743295,147
743296,147
743297,147
743298,147
743299,147
743300,147
743301,147
743302,147
743303,147
743304,147
743305,147
743306,147
743307,147
743308,147
743309,147
743310,147
743311,147
743312,147
743313,147
743314,147
743315,147
743316,147
743317,147
743318,147
743319,147
743320,147
743321,147
743322,147
743323,147
743324,147
743325,147
743326,147
743327,147
743328,147
743329,147
743330,147
743331,147
743332,147
743333,147
743334,147
743335,147
743336,147
743337,147
743338,147
743339,147
743340,147
743341,147
743342,147
743343,147
743344,147
743345,147
743346,147
743347,147
743348,147
743349,147
743350,147
743351,147
743352,147
743353,147
743354,147
743355,147
743356,147
743357,147
743358,147
743359,147
743360,147
743361,147
743362,147
743363,147
743364,147
743365,147
743366,147
743367,147
743368,147
743369,147
743370,147
743371,147
743372,147
743373,147
743374,147
743375,147
743376,147
743377,147
743378,147
743379,147
743380,147
743381,147
743382,147
743383,147
743384,147
743385,147
743386,147
743387,147
743388,147
743389,147
743390,147
743391,147
743392,147
743393,147
743394,147
743395,147
743396,147
743397,147
743398,147
743399,147
743400,147
743401,147
743402,147
743403,147
743404,147
743405,147
743406,147
743407,147
743408,147
743409,147
743410,147
743411,147
743412,147
743413,147
743414,147
743415,147
743416,147
743417,147
743418,147
743419,147
743420,147
743421,147
743422,147
743423,147
743424,147
743425,147
743426,147
743427,147
743428,147
743429,147
743430,147
743431,147
743432,147
743433,147
743434,147
743435,147
743436,147
743437,147
743438,147
743439,147
743440,147
743441,147
743442,147
743443,147
743444,147
743445,147
743446,147
743447,147
743448,147
743449,147
743450,147
743451,147
743452,147
743453,147
743454,147
743455,147
743456,147
743457,147
743458,147
743459,147
743460,147
743461,147
743462,147
743463,147
743464,147
743465,147
743466,147
743467,147
743468,147
743469,147
743470,147
743471,147
743472,147
743473,147
743474,147
743475,147
743476,147
743477,147
743478,147
743479,147
743480,147
743481,147
743482,147
743483,147
743484,147
743485,147
743486,147
743487,147
743488,147
743489,147
743490,147
743491,147
743492,147
743493,147
743494,147
743495,147
743496,147
743497,147
743498,147
743499,147
743500,147
743501,147
743502,147
743503,147
743504,147
743505,147
743506,147
743507,147
743508,147
743509,147
743510,147
743511,147
743512,147
743513,147
743514,147
743515,147
743516,147
743517,147
743518,147
743519,147
743520,147
743521,147
743522,147
743523,147
743524,147
743525,147
743526,147
743527,147
743528,147
743529,147
743530,147
743531,147
743532,147
743533,147
743534,147
743535,147
743536,147
743537,147
743538,147
743539,147
743540,147
743541,147
743542,147
743543,147
743544,147
743545,147
743546,147
743547,147
743548,147
743549,147
743550,147
743551,147
743552,147
743553,147
743554,147
743555,147
743556,147
743557,147
743558,147
743559,147
743560,147
743561,147
743562,147
743563,147
743564,147
743565,147
743566,147
743567,147
743568,147
743569,147
743570,147
743571,147
743572,147
743573,147
743574,147
743575,147
743576,147
743577,147
743578,147
743579,147
743580,147
743581,147
743582,147
743583,147
743584,147
743585,147
743586,147
743587,147
743588,147
743589,147
743590,147
743591,147
743592,147
743593,147
743594,147
743595,147
743596,147
743597,147
743598,147
743599,147
743600,147
743601,147
743602,147
743603,147
743604,147
743605,147
743606,147
743607,147
743608,147
743609,147
743610,147
743611,147
743612,147
743613,147
743614,147
743615,147
743616,147
743617,147
743618,147
743619,147
743620,147
743621,147
743622,147
743623,147
743624,147
743625,147
743626,147
743627,147
743628,147
743629,147
743630,147
743631,147
743632,147
743633,147
743634,147
743635,147
743636,147
743637,147
743638,147
743639,147
743640,147
743641,147
743642,147
743643,147
743644,147
743645,147
743646,147
743647,147
743648,147
743649,147
743650,147
743651,147
743652,147
743653,147
743654,147
743655,147
743656,147
743657,147
743658,147
743659,147
743660,147
743661,147
743662,147
743663,147
743664,147
743665,147
743666,147
743667,147
743668,147
743669,147
743670,147
743671,147
743672,147
743673,147
743674,147
743675,147
743676,147
743677,147
743678,147
743679,147
743680,147
743681,147
743682,147
743683,147
743684,147
743685,147
743686,147
743687,147
743688,147
743689,147
743690,147
743691,147
743692,147
743693,147
743694,147
743695,147
743696,147
743697,147
743698,147
743699,147
743700,147
743701,147
743702,147
743703,147
743704,147
743705,147
743706,147
743707,147
743708,147
743709,147
743710,147
743711,147
743712,147
743713,147
743714,147
743715,147
743716,147
743717,147
743718,147
743719,147
743720,147
743721,147
743722,147
743723,147
743724,147
743725,147
743726,147
743727,147
743728,147
743729,147
743730,147
743731,147
743732,147
743733,147
743734,147
743735,147
743736,147
743737,147
743738,147
743739,147
743740,147
743741,147
743742,147
743743,147
743744,147
743745,147
743746,147
743747,147
743748,147
743749,147
743750,147
743751,147
743752,147
743753,147
743754,147
743755,147
743756,147
743757,147
743758,147
743759,147
743760,147
743761,147
743762,147
743763,147
743764,147
743765,147
743766,147
743767,147
743768,147
743769,147
743770,147
743771,147
743772,147
743773,147
743774,147
743775,147
743776,147
743777,147
743778,147
743779,147
743780,147
743781,147
743782,147
743783,147
743784,147
743785,147
743786,147
743787,147
743788,147
743789,147
743790,147
743791,147
743792,147
743793,147
743794,147
743795,147
743796,147
743797,147
743798,147
743799,147
743800,147
743801,147
743802,147
743803,147
743804,147
743805,147
743806,147
743807,147
743808,147
743809,147
743810,147
743811,147
743812,147
743813,147
743814,147
743815,147
743816,147
743817,147
743818,147
743819,147
743820,147
743821,147
743822,147
743823,147
743824,147
743825,147
743826,147
743827,147
743828,147
743829,147
743830,147
743831,147
743832,147
743833,147
743834,147
743835,147
743836,147
743837,147
743838,147
743839,147
743840,147
743841,147
743842,147
743843,147
743844,147
743845,147
743846,147
743847,147
743848,147
743849,147
743850,147
743851,147
743852,147
743853,147
743854,147
743855,147
743856,147
743857,147
743858,147
743859,147
743860,147
743861,147
743862,147
743863,147
743864,147
743865,147
743866,147
743867,147
743868,147
743869,147
743870,147
743871,147
743872,147
743873,147
743874,147
743875,147
743876,147
743877,147
743878,147
743879,147
743880,147
743881,147
743882,147
743883,147
743884,147
743885,147
743886,147
743887,147
743888,147
743889,147
743890,147
743891,147
743892,147
743893,147
743894,147
743895,147
743896,147
743897,147
743898,147
743899,147
743900,147
743901,147
743902,147
743903,147
743904,147
743905,147
743906,147
743907,147
743908,147
743909,147
743910,147
743911,147
743912,147
743913,147
743914,147
743915,147
743916,147
743917,147
743918,147
743919,147
743920,147
743921,147
743922,147
743923,147
743924,147
743925,147
743926,147
743927,147
743928,147
743929,147
743930,147
743931,147
743932,147
743933,147
743934,147
743935,147
743936,147
743937,147
743938,147
743939,147
743940,147
743941,147
743942,147
743943,147
743944,147
743945,147
743946,147
743947,147
743948,147
743949,147
743950,147
743951,147
743952,147
743953,147
743954,147
743955,147
743956,147
743957,147
743958,147
743959,147
743960,147
743961,147
743962,147
743963,147
743964,147
743965,147
743966,147
743967,147
743968,147
743969,147
743970,147
743971,147
743972,147
743973,147
743974,147
743975,147
743976,147
743977,147
743978,147
743979,147
743980,147
743981,147
743982,147
743983,147
743984,147
743985,147
743986,147
743987,147
743988,147
743989,147
743990,147
743991,147
743992,147
743993,147
743994,147
743995,147
743996,147
743997,147
743998,147
743999,147
744000,147
744001,147
744002,147
744003,147
744004,147
744005,147
744006,147
744007,147
744008,147
744009,147
744010,147
744011,147
744012,147
744013,147
744014,147
744015,147
744016,147
744017,147
744018,147
744019,147
744020,147
744021,147
744022,147
744023,147
744024,147
744025,147
744026,147
744027,147
744028,147
744029,147
744030,147
744031,147
744032,147
744033,147
744034,147
744035,147
744036,147
744037,147
744038,147
744039,147
744040,147
744041,147
744042,147
744043,147
744044,147
744045,147
744046,147
744047,147
744048,147
744049,147
744050,147
744051,147
744052,147
744053,147
744054,147
744055,147
744056,147
744057,147
744058,147
744059,147
744060,147
744061,147
744062,147
744063,147
744064,147
744065,147
744066,147
744067,147
744068,147
744069,147
744070,147
744071,147
744072,147
744073,147
744074,147
744075,147
744076,147
744077,147
744078,147
744079,147
744080,147
744081,147
744082,147
744083,147
744084,147
744085,147
744086,147
744087,147
744088,147
744089,147
744090,147
744091,147
744092,147
744093,147
744094,147
744095,147
744096,147
744097,147
744098,147
744099,147
744100,147
744101,147
744102,147
744103,147
744104,147
744105,147
744106,147
744107,147
744108,147
744109,147
744110,147
744111,147
744112,147
744113,147
744114,147
744115,147
744116,147
744117,147
744118,147
744119,147
744120,147
744121,147
744122,147
744123,147
744124,147
744125,147
744126,147
744127,147
744128,147
744129,147
744130,147
744131,147
744132,147
744133,147
744134,147
744135,147
744136,147
744137,147
744138,147
744139,147
744140,147
744141,147
744142,147
744143,147
744144,147
744145,147
744146,147
744147,147
744148,147
744149,147
744150,147
744151,147
744152,147
744153,147
744154,147
744155,147
744156,147
744157,147
744158,147
744159,147
744160,147
744161,147
744162,147
744163,147
744164,147
744165,147
744166,147
744167,147
744168,147
744169,147
744170,147
744171,147
744172,147
744173,147
744174,147
744175,147
744176,147
744177,147
744178,147
744179,147
744180,147
744181,147
744182,147
744183,147
744184,147
744185,147
744186,147
744187,147
744188,147
744189,147
744190,147
744191,147
744192,147
744193,147
744194,147
744195,147
744196,147
744197,147
744198,147
744199,147
744200,147
744201,147
744202,147
744203,147
744204,147
744205,147
744206,147
744207,147
744208,147
744209,147
744210,147
744211,147
744212,147
744213,147
744214,147
744215,147
744216,147
744217,147
744218,147
744219,147
744220,147
744221,147
744222,147
744223,147
744224,147
744225,147
744226,147
744227,147
744228,147
744229,147
744230,147
744231,147
744232,147
744233,147
744234,147
744235,147
744236,147
744237,147
744238,147
744239,147
744240,147
744241,147
744242,147
744243,147
744244,147
744245,147
744246,147
744247,147
744248,147
744249,147
744250,147
744251,147
744252,147
744253,147
744254,147
744255,147
744256,147
744257,147
744258,147
744259,147
744260,147
744261,147
744262,147
744263,147
744264,147
744265,147
744266,147
744267,147
744268,147
744269,147
744270,147
744271,147
744272,147
744273,147
744274,147
744275,147
744276,147
744277,147
744278,147
744279,147
744280,147
744281,147
744282,147
744283,147
744284,147
744285,147
744286,147
744287,147
744288,147
744289,147
744290,147
744291,147
744292,147
744293,147
744294,147
744295,147
744296,147
744297,147
744298,147
744299,147
744300,147
744301,147
744302,147
744303,147
744304,147
744305,147
744306,147
744307,147
744308,147
744309,147
744310,147
744311,147
744312,147
744313,147
744314,147
744315,147
744316,147
744317,147
744318,147
744319,147
744320,147
744321,147
744322,147
744323,147
744324,147
744325,147
744326,147
744327,147
744328,147
744329,147
744330,147
744331,147
744332,147
744333,147
744334,147
744335,147
744336,147
744337,147
744338,147
744339,147
744340,147
744341,147
744342,147
744343,147
744344,147
744345,147
744346,147
744347,147
744348,147
744349,147
744350,147
744351,147
744352,147
744353,147
744354,147
744355,147
744356,147
744357,147
744358,147
744359,147
744360,147
744361,147
744362,147
744363,147
744364,147
744365,147
744366,147
744367,147
744368,147
744369,147
744370,147
744371,147
744372,147
744373,147
744374,147
744375,147
744376,147
744377,147
744378,147
744379,147
744380,147
744381,147
744382,147
744383,147
744384,147
744385,147
744386,147
744387,147
744388,147
744389,147
744390,147
744391,147
744392,147
744393,147
744394,147
744395,147
744396,147
744397,147
744398,147
744399,147
744400,147
744401,147
744402,147
744403,147
744404,147
744405,147
744406,147
744407,147
744408,147
744409,147
744410,147
744411,147
744412,147
744413,147
744414,147
744415,147
744416,147
744417,147
744418,147
744419,147
744420,147
744421,147
744422,147
744423,147
744424,147
744425,147
744426,147
744427,147
744428,147
744429,147
744430,147
744431,147
744432,147
744433,147
744434,147
744435,147
744436,147
744437,147
744438,147
744439,147
744440,147
744441,147
744442,147
744443,147
744444,147
744445,147
744446,147
744447,147
744448,147
744449,147
744450,147
744451,147
744452,147
744453,147
744454,147
744455,147
744456,147
744457,147
744458,147
744459,147
744460,147
744461,147
744462,147
744463,147
744464,147
744465,147
744466,147
744467,147
744468,147
744469,147
744470,147
744471,147
744472,147
744473,147
744474,147
744475,147
744476,147
744477,147
744478,147
744479,147
744480,147
744481,147
744482,147
744483,147
744484,147
744485,147
744486,147
744487,147
744488,147
744489,147
744490,147
744491,147
744492,147
744493,147
744494,147
744495,147
744496,147
744497,147
744498,147
744499,147
744500,147
744501,147
744502,147
744503,147
744504,147
744505,147
744506,147
744507,147
744508,147
744509,147
744510,147
744511,147
744512,147
744513,147
744514,147
744515,147
744516,147
744517,147
744518,147
744519,147
744520,147
744521,147
744522,147
744523,147
744524,147
744525,147
744526,147
744527,147
744528,147
744529,147
744530,147
744531,147
744532,147
744533,147
744534,147
744535,147
744536,147
744537,147
744538,147
744539,147
744540,147
744541,147
744542,147
744543,147
744544,147
744545,147
744546,147
744547,147
744548,147
744549,147
744550,147
744551,147
744552,147
744553,147
744554,147
744555,147
744556,147
744557,147
744558,147
744559,147
744560,147
744561,147
744562,147
744563,147
744564,147
744565,147
744566,147
744567,147
744568,147
744569,147
744570,147
744571,147
744572,147
744573,147
744574,147
744575,147
744576,147
744577,147
744578,147
744579,147
744580,147
744581,147
744582,147
744583,147
744584,147
744585,147
744586,147
744587,147
744588,147
744589,147
744590,147
744591,147
744592,147
744593,147
744594,147
744595,147
744596,147
744597,147
744598,147
744599,147
744600,147
744601,147
744602,147
744603,147
744604,147
744605,147
744606,147
744607,147
744608,147
744609,147
744610,147
744611,147
744612,147
744613,147
744614,147
744615,147
744616,147
744617,147
744618,147
744619,147
744620,147
744621,147
744622,147
744623,147
744624,147
744625,147
744626,147
744627,147
744628,147
744629,147
744630,147
744631,147
744632,147
744633,147
744634,147
744635,147
744636,147
744637,147
744638,147
744639,147
744640,147
744641,147
744642,147
744643,147
744644,147
744645,147
744646,147
744647,147
744648,147
744649,147
744650,147
744651,147
744652,147
744653,147
744654,147
744655,147
744656,147
744657,147
744658,147
744659,147
744660,147
744661,147
744662,147
744663,147
744664,147
744665,147
744666,147
744667,147
744668,147
744669,147
744670,147
744671,147
744672,147
744673,147
744674,147
744675,147
744676,147
744677,147
744678,147
744679,147
744680,147
744681,147
744682,147
744683,147
744684,147
744685,147
744686,147
744687,147
744688,147
744689,147
744690,147
744691,147
744692,147
744693,147
744694,147
744695,147
744696,147
744697,147
744698,147
744699,147
744700,147
744701,147
744702,147
744703,147
744704,147
744705,147
744706,147
744707,147
744708,147
744709,147
744710,147
744711,147
744712,147
744713,147
744714,147
744715,147
744716,147
744717,147
744718,147
744719,147
744720,147
744721,147
744722,147
744723,147
744724,147
744725,147
744726,147
744727,147
744728,147
744729,147
744730,147
744731,147
744732,147
744733,147
744734,147
744735,147
744736,147
744737,147
744738,147
744739,147
744740,147
744741,147
744742,147
744743,147
744744,147
744745,147
744746,147
744747,147
744748,147
744749,147
744750,147
744751,147
744752,147
744753,147
744754,147
744755,147
744756,147
744757,147
744758,147
744759,147
744760,147
744761,147
744762,147
744763,147
744764,147
744765,147
744766,147
744767,147
744768,147
744769,147
744770,147
744771,147
744772,147
744773,147
744774,147
744775,147
744776,147
744777,147
744778,147
744779,147
744780,147
744781,147
744782,147
744783,147
744784,147
744785,147
744786,147
744787,147
744788,147
744789,147
744790,147
744791,147
744792,147
744793,147
744794,147
744795,147
744796,147
744797,147
744798,147
744799,147
744800,147
744801,147
744802,147
744803,147
744804,147
744805,147
744806,147
744807,147
744808,147
744809,147
744810,147
744811,147
744812,147
744813,147
744814,147
744815,147
744816,147
744817,147
744818,147
744819,147
744820,147
744821,147
744822,147
744823,147
744824,147
744825,147
744826,147
744827,147
744828,147
744829,147
744830,147
744831,147
744832,147
744833,147
744834,147
744835,147
744836,147
744837,147
744838,147
744839,147
744840,147
744841,147
744842,147
744843,147
744844,147
744845,147
744846,147
744847,147
744848,147
744849,147
744850,147
744851,147
744852,147
744853,147
744854,147
744855,147
744856,147
744857,147
744858,147
744859,147
744860,147
744861,147
744862,147
744863,147
744864,147
744865,147
744866,147
744867,147
744868,147
744869,147
744870,147
744871,147
744872,147
744873,147
744874,147
744875,147
744876,147
744877,147
744878,147
744879,147
744880,147
744881,147
744882,147
744883,147
744884,147
744885,147
744886,147
744887,147
744888,147
744889,147
744890,147
744891,147
744892,147
744893,147
744894,147
744895,147
744896,147
744897,147
744898,147
744899,147
744900,147
744901,147
744902,147
744903,147
744904,147
744905,147
744906,147
744907,147
744908,147
744909,147
744910,147
744911,147
744912,147
744913,147
744914,147
744915,147
744916,147
744917,147
744918,147
744919,147
744920,147
744921,147
744922,147
744923,147
744924,147
744925,147
744926,147
744927,147
744928,147
744929,147
744930,147
744931,147
744932,147
744933,147
744934,147
744935,147
744936,147
744937,147
744938,147
744939,147
744940,147
744941,147
744942,147
744943,147
744944,147
744945,147
744946,147
744947,147
744948,147
744949,147
744950,147
744951,147
744952,147
744953,147
744954,147
744955,147
744956,147
744957,147
744958,147
744959,147
744960,147
744961,147
744962,147
744963,147
744964,147
744965,147
744966,147
744967,147
744968,147
744969,147
744970,147
744971,147
744972,147
744973,147
744974,147
744975,147
744976,147
744977,147
744978,147
744979,147
744980,147
744981,147
744982,147
744983,147
744984,147
744985,147
744986,147
744987,147
744988,147
744989,147
744990,147
744991,147
744992,147
744993,147
744994,147
744995,147
744996,147
744997,147
744998,147
744999,147
745000,147
745001,147
745002,147
745003,147
745004,147
745005,147
745006,147
745007,147
745008,147
745009,147
745010,147
745011,147
745012,147
745013,147
745014,147
745015,147
745016,147
745017,147
745018,147
745019,147
745020,147
745021,147
745022,147
745023,147
745024,147
745025,147
745026,147
745027,147
745028,147
745029,147
745030,147
745031,147
745032,147
745033,147
745034,147
745035,147
745036,147
745037,147
745038,147
745039,147
745040,147
745041,147
745042,147
745043,147
745044,147
745045,147
745046,147
745047,147
745048,147
745049,147
745050,147
745051,147
745052,147
745053,147
745054,147
745055,147
745056,147
745057,147
745058,147
745059,147
745060,147
745061,147
745062,147
745063,147
745064,147
745065,147
745066,147
745067,147
745068,147
745069,147
745070,147
745071,147
745072,147
745073,147
745074,147
745075,147
745076,147
745077,147
745078,147
745079,147
745080,147
745081,147
745082,147
745083,147
745084,147
745085,147
745086,147
745087,147
745088,147
745089,147
745090,147
745091,147
745092,147
745093,147
745094,147
745095,147
745096,147
745097,147
745098,147
745099,147
745100,147
745101,147
745102,147
745103,147
745104,147
745105,147
745106,147
745107,147
745108,147
745109,147
745110,147
745111,147
745112,147
745113,147
745114,147
745115,147
745116,147
745117,147
745118,147
745119,147
745120,147
745121,147
745122,147
745123,147
745124,147
745125,147
745126,147
745127,147
745128,147
745129,147
745130,147
745131,147
745132,147
745133,147
745134,147
745135,147
745136,147
745137,147
745138,147
745139,147
745140,147
745141,147
745142,147
745143,147
745144,147
745145,147
745146,147
745147,147
745148,147
745149,147
745150,147
745151,147
745152,147
745153,147
745154,147
745155,147
745156,147
745157,147
745158,147
745159,147
745160,147
745161,147
745162,147
745163,147
745164,147
745165,147
745166,147
745167,147
745168,147
745169,147
745170,147
745171,147
745172,147
745173,147
745174,147
745175,147
745176,147
745177,147
745178,147
745179,147
745180,147
745181,147
745182,147
745183,147
745184,147
745185,147
745186,147
745187,147
745188,147
745189,147
745190,147
745191,147
745192,147
745193,147
745194,147
745195,147
745196,147
745197,147
745198,147
745199,147
745200,147
745201,147
745202,147
745203,147
745204,147
745205,147
745206,147
745207,147
745208,147
745209,147
745210,147
745211,147
745212,147
745213,147
745214,147
745215,147
745216,147
745217,147
745218,147
745219,147
745220,147
745221,147
745222,147
745223,147
745224,147
745225,147
745226,147
745227,147
745228,147
745229,147
745230,147
745231,147
745232,147
745233,147
745234,147
745235,147
745236,147
745237,147
745238,147
745239,147
745240,147
745241,147
745242,147
745243,147
745244,147
745245,147
745246,147
745247,147
745248,147
745249,147
745250,147
745251,147
745252,147
745253,147
745254,147
745255,147
745256,147
745257,147
745258,147
745259,147
745260,147
745261,147
745262,147
745263,147
745264,147
745265,147
745266,147
745267,147
745268,147
745269,147
745270,147
745271,147
745272,147
745273,147
745274,147
745275,147
745276,147
745277,147
745278,147
745279,147
745280,147
745281,147
745282,147
745283,147
745284,147
745285,147
745286,147
745287,147
745288,147
745289,147
745290,147
745291,147
745292,147
745293,147
745294,147
745295,147
745296,147
745297,147
745298,147
745299,147
745300,147
745301,147
745302,147
745303,147
745304,147
745305,147
745306,147
745307,147
745308,147
745309,147
745310,147
745311,147
745312,147
745313,147
745314,147
745315,147
745316,147
745317,147
745318,147
745319,147
745320,147
745321,147
745322,147
745323,147
745324,147
745325,147
745326,147
745327,147
745328,147
745329,147
745330,147
745331,147
745332,147
745333,147
745334,147
745335,147
745336,147
745337,147
745338,147
745339,147
745340,147
745341,147
745342,147
745343,147
745344,147
745345,147
745346,147
745347,147
745348,147
745349,147
745350,147
745351,147
745352,147
745353,147
745354,147
745355,147
745356,147
745357,147
745358,147
745359,147
745360,147
745361,147
745362,147
745363,147
745364,147
745365,147
745366,147
745367,147
745368,147
745369,147
745370,147
745371,147
745372,147
745373,147
745374,147
745375,147
745376,147
745377,147
745378,147
745379,147
745380,147
745381,147
745382,147
745383,147
745384,147
745385,147
745386,147
745387,147
745388,147
745389,147
745390,147
745391,147
745392,147
745393,147
745394,147
745395,147
745396,147
745397,147
745398,147
745399,147
745400,147
745401,147
745402,147
745403,147
745404,147
745405,147
745406,147
745407,147
745408,147
745409,147
745410,147
745411,147
745412,147
745413,147
745414,147
745415,147
745416,147
745417,147
745418,147
745419,147
745420,147
745421,147
745422,147
745423,147
745424,147
745425,147
745426,147
745427,147
745428,147
745429,147
745430,147
745431,147
745432,147
745433,147
745434,147
745435,147
745436,147
745437,147
745438,147
745439,147
745440,147
745441,147
745442,147
745443,147
745444,147
745445,147
745446,147
745447,147
745448,147
745449,147
745450,147
745451,147
745452,147
745453,147
745454,147
745455,147
745456,147
745457,147
745458,147
745459,147
745460,147
745461,147
745462,147
745463,147
745464,147
745465,147
745466,147
745467,147
745468,147
745469,147
745470,147
745471,147
745472,147
745473,147
745474,147
745475,147
745476,147
745477,147
745478,147
745479,147
745480,147
745481,147
745482,147
745483,147
745484,147
745485,147
745486,147
745487,147
745488,147
745489,147
745490,147
745491,147
745492,147
745493,147
745494,147
745495,147
745496,147
745497,147
745498,147
745499,147
745500,147
745501,147
745502,147
745503,147
745504,147
745505,147
745506,147
745507,147
745508,147
745509,147
745510,147
745511,147
745512,147
745513,147
745514,147
745515,147
745516,147
745517,147
745518,147
745519,147
745520,147
745521,147
745522,147
745523,147
745524,147
745525,147
745526,147
745527,147
745528,147
745529,147
745530,147
745531,147
745532,147
745533,147
745534,147
745535,147
745536,147
745537,147
745538,147
745539,147
745540,147
745541,147
745542,147
745543,147
745544,147
745545,147
745546,147
745547,147
745548,147
745549,147
745550,147
745551,147
745552,147
745553,147
745554,147
745555,147
745556,147
745557,147
745558,147
745559,147
745560,147
745561,147
745562,147
745563,147
745564,147
745565,147
745566,147
745567,147
745568,147
745569,147
745570,147
745571,147
745572,147
745573,147
745574,147
745575,147
745576,147
745577,147
745578,147
745579,147
745580,147
745581,147
745582,147
745583,147
745584,147
745585,147
745586,147
745587,147
745588,147
745589,147
745590,147
745591,147
745592,147
745593,147
745594,147
745595,147
745596,147
745597,147
745598,147
745599,147
745600,147
745601,147
745602,147
745603,147
745604,147
745605,147
745606,147
745607,147
745608,147
745609,147
745610,147
745611,147
745612,147
745613,147
745614,147
745615,147
745616,147
745617,147
745618,147
745619,147
745620,147
745621,147
745622,147
745623,147
745624,147
745625,147
745626,147
745627,147
745628,147
745629,147
745630,147
745631,147
745632,147
745633,147
745634,147
745635,147
745636,147
745637,147
745638,147
745639,147
745640,147
745641,147
745642,147
745643,147
745644,147
745645,147
745646,147
745647,147
745648,147
745649,147
745650,147
745651,147
745652,147
745653,147
745654,147
